
array(4) {
  ["dbname"]=>
  string(5) "ircip"
  ["dbuser"]=>
  string(4) "root"
  ["dbpwd"]=>
  string(1) "z"
  ["dbhost"]=>
  string(9) "localhost"
}
####### CHANNEL : alban #########
####### SERVER : irc.freenode.net #########
---- 20110612 23:49:30 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:50:30 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:51:39 : 4 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snooz246','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:52:41 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:53:55 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:54:55 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:55:59 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:56:59 : 2 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');---- 20110612 23:58:12 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110612 23:59:12 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','punkybrek','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:00:44 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:01:45 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:03:44 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:04:44 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:05:48 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:06:48 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:07:52 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:08:52 : 3 users ----
REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','snoozy','cho94-7-88-169-144-233.fbx.proxad.net');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','cocoadaemon','2a01:e35:8a99:e90:20d:93ff:fe3b:868c');REPLACE ircip (`server`,`channel`,`nick`,`host`) VALUES ('irc.freenode.net','alban','fatlookom','cho94-7-88-169-144-233.fbx.proxad.net');---- 20110613 00:09:56 : 3 users ----
